Date,Ticker,Price,Volume
2024-12-26,AAPL,624.36,770598
2024-12-27,AAPL,1431.0,51015
2024-12-28,AAPL,1124.79,773838
2024-12-29,AAPL,938.12,123096
2024-12-30,AAPL,318.43,632347
2024-12-31,AAPL,318.39,186340
2025-01-01,AAPL,181.32,111687
2025-01-02,AAPL,1312.65,875371
2025-01-03,AAPL,941.56,412357
2025-01-04,AAPL,1091.3,736716
2025-01-05,AAPL,128.82,106878
2025-01-06,AAPL,1457.87,728270
2025-01-07,AAPL,1265.42,974548
2025-01-08,AAPL,397.27,199286
2025-01-09,AAPL,354.55,774290
2025-01-10,AAPL,356.77,775684
2025-01-11,AAPL,525.94,165899
2025-01-12,AAPL,834.66,974324
2025-01-13,AAPL,704.72,325767
2025-01-14,AAPL,507.72,862882
2025-01-15,AAPL,956.59,880858
2025-01-16,AAPL,295.29,380989
2025-01-17,AAPL,509.0,416515
2025-01-18,AAPL,612.91,44585
2025-01-19,AAPL,738.5,372369
2025-01-20,AAPL,1199.25,65044
2025-01-21,AAPL,379.54,961061
2025-01-22,AAPL,819.93,443296
2025-01-23,AAPL,929.38,110556
2025-01-24,AAPL,165.03,527981
2025-01-25,AAPL,950.56,882691
2025-01-26,AAPL,338.73,768595
2025-01-27,AAPL,191.07,201235
2025-01-28,AAPL,1428.44,26939
2025-01-29,AAPL,1451.88,967429
2025-01-30,AAPL,1231.76,961445
2025-01-31,AAPL,526.46,153906
2025-02-01,AAPL,236.74,543335
2025-02-02,AAPL,1057.93,289249
2025-02-03,AAPL,716.21,76766
2025-02-04,AAPL,270.85,409923
2025-02-05,AAPL,793.25,416192
2025-02-06,AAPL,148.14,569550
2025-02-07,AAPL,1373.05,388261
2025-02-08,AAPL,462.29,811208
2025-02-09,AAPL,1027.53,686440
2025-02-10,AAPL,536.4,653664
2025-02-11,AAPL,828.1,985346
2025-02-12,AAPL,865.39,455589
2025-02-13,AAPL,358.8,138848
2025-02-14,AAPL,1457.42,618075
2025-02-15,AAPL,1185.19,128948
2025-02-16,AAPL,1415.3,580304
2025-02-17,AAPL,1352.76,403690
2025-02-18,AAPL,937.06,500046
2025-02-19,AAPL,1390.62,452269
2025-02-20,AAPL,223.89,22959
2025-02-21,AAPL,374.38,661890
2025-02-22,AAPL,163.32,751216
2025-02-23,AAPL,555.46,906533
2025-02-24,AAPL,644.15,791180
2025-02-25,AAPL,479.89,229576
2025-02-26,AAPL,1260.23,538833
2025-02-27,AAPL,599.45,915091
2025-02-28,AAPL,493.31,984703
2025-03-01,AAPL,859.77,166838
2025-03-02,AAPL,297.29,336674
2025-03-03,AAPL,1223.08,880989
2025-03-04,AAPL,204.37,62087
2025-03-05,AAPL,1481.64,594128
2025-03-06,AAPL,1181.14,119451
2025-03-07,AAPL,378.2,448600
2025-03-08,AAPL,107.73,838437
2025-03-09,AAPL,1241.65,440792
2025-03-10,AAPL,1089.6,40353
2025-03-11,AAPL,1120.61,194075
2025-03-12,AAPL,1179.78,215283
2025-03-13,AAPL,203.66,315877
2025-03-14,AAPL,601.85,66318
2025-03-15,AAPL,262.22,766313
2025-03-16,AAPL,1308.34,483690
2025-03-17,AAPL,972.62,417880
2025-03-18,AAPL,563.26,592460
2025-03-19,AAPL,188.98,741976
2025-03-20,AAPL,535.38,782239
2025-03-21,AAPL,555.26,94264
2025-03-22,AAPL,1121.45,771746
2025-03-23,AAPL,992.58,814168
2025-03-24,AAPL,1342.1,226281
2025-03-25,AAPL,761.1,638147
2025-03-26,AAPL,267.43,899613
2025-03-27,AAPL,1098.54,395070
2025-03-28,AAPL,1165.1,353228
2025-03-29,AAPL,885.79,432839
2025-03-30,AAPL,1179.35,270536
2025-03-31,AAPL,791.31,318824
2025-04-01,AAPL,831.83,258426
2025-04-02,AAPL,698.56,178789
2025-04-03,AAPL,135.59,514153
2025-04-04,AAPL,251.05,743452
2024-12-26,GOOGL,785.23,119015
2024-12-27,GOOGL,1479.91,741674
2024-12-28,GOOGL,438.88,255079
2024-12-29,GOOGL,1040.99,551929
2024-12-30,GOOGL,1166.27,690944
2024-12-31,GOOGL,432.69,689105
2025-01-01,GOOGL,1119.5,514758
2025-01-02,GOOGL,614.9,941597
2025-01-03,GOOGL,985.23,984609
2025-01-04,GOOGL,986.94,366890
2025-01-05,GOOGL,850.08,446101
2025-01-06,GOOGL,226.41,37631
2025-01-07,GOOGL,1269.42,767577
2025-01-08,GOOGL,549.09,73991
2025-01-09,GOOGL,361.13,5014
2025-01-10,GOOGL,157.09,274237
2025-01-11,GOOGL,927.25,19070
2025-01-12,GOOGL,1048.59,823209
2025-01-13,GOOGL,123.22,57958
2025-01-14,GOOGL,816.93,83074
2025-01-15,GOOGL,417.09,536017
2025-01-16,GOOGL,1003.24,756073
2025-01-17,GOOGL,344.11,177089
2025-01-18,GOOGL,1067.31,198392
2025-01-19,GOOGL,641.43,159823
2025-01-20,GOOGL,1411.42,631152
2025-01-21,GOOGL,292.53,394002
2025-01-22,GOOGL,577.49,734429
2025-01-23,GOOGL,258.86,499863
2025-01-24,GOOGL,1394.57,368654
2025-01-25,GOOGL,1328.28,580036
2025-01-26,GOOGL,461.12,531089
2025-01-27,GOOGL,1023.98,151262
2025-01-28,GOOGL,1244.11,443905
